purpose,amount
media buy,15375634.0
advertising - media placement,14540244.74
advertising,4200694.16
media advertising,2284983.0
direct mail,1844355.3699999996
media placement advertising,1689096.35
digital advertising,1018689.88
production and digital media buy,991389.0
tv ads,970000.0
polling,757536.25
mail,753376.4400000001
advertising - direct mail,750640.0
consulting,707427.49
independent expenditures - direct mail,636605.3099999998
research,558842.4
campaign worker,533490.0799999986
signature gathering ,510000.0
digital ads,476356.81
payroll,473554.25
contribution,417411.08
polling & surveys,378650.0
tv ad buy,360000.0
fieldwork-mgmt-office rent,359356.0
digital media,343277.13
television and radio ad buy,341574.0
media production,333473.30000000005
pac merger,326637.2
surveys - internal use only,325500.0
direct mail piece,320273.16000000003
television ad buy,315275.0
independent expenditures - radio & tv ads,307712.0
advertising ,291517.61000000004
media placement,279615.2
"field distribution of lit. & phone banks, & mail",274955.15
direct mail/postage,262753.12
marketing ads,254827.94
printing,241181.63000000012
legal services,237882.19999999998
digital ads to support yinka faleti,198750.0
fundraising,195406.31
digital media buy,175310.0
independent expenditures - digital advertising,167500.0
survey,155150.0
signature gathering,155000.0
campaign management,153791.77000000002
strategic consulting,152500.0
broadcast buys,141247.75
media buying,139014.0
campaign mail creation and distribution,138613.35
independent expenditures - tv & radio ads,131856.0
radio ads,122201.0
radio ads to support yinka faleti,118650.0
ads,117611.81000000001
mailers,109993.29000000001
office rent-reim. exp-fieldwork,109550.0
media placement/production,104000.0
settlement payment ,100000.0
phone services,100000.0
donation - gotv funding,100000.0
modeling,99750.0
fundraising services,97830.06
accounting fees,95223.97
fair share expenditure,94879.42000000001
direct mail expense,92304.0
media consulting,88750.0
taxes,88742.05
"ads, graphic design, mailings, strategy",87942.73
radio ad  placement,87870.0
polling and research,87417.0
pac compliance services,85644.0
grassroots-campaign mgmt-data-design,83662.6
fudraising fees & reim. exp,82922.06
fieldwork-strategic planning-reim exp,82686.04
research - internal use only,81677.29000000001
campaign coordination ,81442.20999999999
media purchase,80459.0
"direct mail, voter communication",79935.0
legal fees,79676.38999999998
television ad production,79460.31
mailing expense,78021.04
fundraising fees,75297.27
fieldwork & strategic planning,73300.0
media buy and production,71425.25
payroll taxes,69489.53999999998
polling research,68950.0
cable buy,68866.0
broadcast buy-media advertising,65000.0
direct mail ,63042.99
"hotel convention space, food and beverage",62499.66
fair share expenditures,61009.55
legal and reporting services,60816.899999999994
video production,60237.23
governmental relations services,60000.0
grassroots field work & campaign mgmt,60000.0
direct mail pieces,58900.0
bookkeeping and reporting services,58000.0
mailer,55545.46000000001
organizing,55500.0
marketing ad,55000.0
media production and tv ad buy,54176.0
mail creation and distrtibution,52619.8
polling - internal use only,52000.0
fundraising consulting,50826.94999999999
advertising - promotional items,50670.0
advertising - video shoot,50000.0
fundraising expense,49484.96
fundraising services/commission,49256.0
digital buy/production,49000.0
contribution ,47000.0
administration,46757.5
digital program,46687.86
postage,46425.65
fundraising management fees,46222.82
signature gathering managment,45000.0
donation,44354.799999999996
broadcast buy,44270.0
attorney fees,43841.0
direct mail strategy invoice 1297,42931.62
fundraising ,42761.89
public opinion poll,42000.0
"field team housing, lit., supplies",41527.36
yard signs,40881.21000000001
bookkeeping & reporting services,40500.0
digital production,40500.0
direct mail drops,39750.0
direct mail/ cable tv,37381.0
mailing,36715.41
targeting and analytics consulting,36676.05
polling (internal use only),36413.97
"cable,ott, radio, mlb ads",36187.0
television ad placement ,35879.0
radio,35493.100000000006
meeting meal functions,34514.34
software,32672.8
april salaries and benefits,32420.260000000002
executive director,32000.0
community engagement,31600.0
opposition research,31500.0
communications,31421.64
social media marketing,30463.55
inv 1264 direct mail ,29763.14
fundraising & reim. exp,28521.74
retainer/commission/reim. exp,28057.0
payment for pac communications,28000.0
coalition building,27860.0
printing and postage,27800.82
accounting,27336.349999999995
utilities,26876.54
signs & shipping,26711.52
"cable tv, ott, radio ads",26480.0
advertising - digital,25971.04
banquet hall - leadership awards dinner,25570.37
contribution for general election,25500.0
contribution for 8/4/20 primary election,25500.0
contribution for 6/23/20 special election,25500.0
contribution for primary election,25500.0
field subscription,25000.0
media buys,24993.0
strategic planning,24400.0
compliance,23862.5
fundraising & reimbursed exp,23854.27
social media management,23602.53
pac software,23205.0
charity,23065.0
rent,22798.06
administrative fee,22650.0
radio placement,22052.0
signs,21870.890000000003
social media advertising,21855.829999999998
phones,21441.15
administrative fee and office expenses,21386.57
field team housing,20855.07
fundraising fees/reim. exp,20620.42
survey ,20525.0
2020 mayors business council dues,20000.0
consulting - digital media,20000.0
field staff,19941.64
"inv 1340 display ads montovani, webb, glantz",19632.0
financial reporting expense,19500.0
fundraising & reim exp,19232.4
office expenses,19069.57
2020 pac golf tournament ,18484.53
"legal fees, compliance, and reporting ",18235.0
payroll taxes & fees,18214.5
donation to charity,18000.0
member mobilization,17963.66
creative services,16816.9
website development,16748.4
pac gifts,16563.17
insurance,16466.0
printing mailers,16235.18
inv 1271 polling survey for future races,16000.0
consulting ,16000.0
purchase stamps,15925.31
printing and mailing,15779.81
independent expenditure - postcards & postage,15329.21
campaign operations,15146.05
finance director,15000.0
april/may/june/july fundraising services,15000.0
direct mailing,14510.0
phone outreach,14307.35
"greens fees, f&b for agcmo pac golf",14225.84
printing/mailing,13899.37
state organizing director,13846.200000000003
reimbursement: texting service subscription,13495.47
direct mail & digital advertising,13288.06
emailer,12900.82
operations,12682.31
hotel rooms and event space,12345.94
travel - housing for communications director,12085.14
compliance and backoffice,12078.039999999999
administative fee and office expenses,12000.0
strategic planning & campaign mgmt,12000.0
communications director,12000.0
event tickets,11924.310000000001
purchase merchandise,11905.91
indep expend - direct mail and design,11731.5
accounting services,11699.17
july salaries and benefits,11493.0
production,11350.0
staff-administrative services,11271.55
campaign mailers,11219.8
palm cards,11055.939999999999
direct mail strategy invoice 1298,11041.94
split,10913.98
general consulting & fundraising,10908.310000000001
charitable contribution,10800.810000000001
attorney's fees,10775.0
communications consulting,10650.0
mail work,10558.2
compliance & bookkeeping,10520.5
radio ad production for yinka faleti,10497.5
golf event fundraiser,10494.51
paid phones,10410.04
field software,10269.74
pac management,10200.0
reimbursed expenses (see addendum for details),10127.199999999999
campaign strategy and field management,10000.0
inv 014341 4 ks hd polls,10000.0
contirbution made,10000.0
tv airtime placement,10000.0
doorhangers,9887.0
payout,9717.0
food expense,9619.29
newspaper ad,9582.14
advertising - print,9473.97
march salaries: kat and alex,9434.26
subscription,9420.0
"zimmer radio group, kmmo, kwwr advertising, google",9393.0
printing/postcards,9169.68
mail services,9000.0
phone bank - in kind change stl,8980.0
office rent & reim. exp,8952.91
banners,8828.42
office rent,8825.[phone]
phone bank reimbursement wages,8800.0
reimbursed expenses (see details in addendum),8785.72
facebook advertising,8750.0
taxes due,8725.0
staff time,8705.37
fundraiser,8703.81
3 mailers,8696.16
newspaper advertisement,8650.0
fundraising fee,8550.0
candidate research,8500.0
"mail, phones, digital",8372.0
public opinion polling inv 0848,8100.0
political mailing,8097.41
research & reim. expenses,8052.74
administrative services,8000.0
inv 0460 survey research kansas,8000.0
compliance and targetting,7917.02
charitable donation,7891.22
compliance and admin services,7870.0
mailer printing,7855.72
golf event,7853.9
credit card processing fees,7719.74
voter contact,7700.0
management,7700.0
billboard,7634.22
online contribution processing fees,7532.66
pac apparel,7519.0
pullovers,7519.0
utility deposit,7500.0
account management,7392.68
public relations,7340.0
samcc golf tournament ,7202.94
salary reimbursement,7076.75
managment ,7000.0
fundraising commission,7000.0
ballot initiative,6745.67
bookkeeping,6715.0
fundraising item ,6684.1
direct mail for burnett ,6553.02
admin fee,6456.789999999999
contribution processing fees,6418.87
golf tournament fees,6306.45
consulting/fundraising,6300.0
meeting supplies,6285.660000000001
inv 1435 direct mail,6259.7
retainer & reim. exp,6092.33
catering,6077.21
reim. expense - facebook,6072.0
billboards,6035.0
compliance & bookeeping,6000.0
public relations consulting,6000.0
trade association membership dues - national assoc,6000.0
campaign and fundraising,6000.0
radio buy,5948.0
postcards,5942.0
psa calls/texts for safe voting practices,5882.26
intern stipend,5722.5
refund of pac contribution,5719.88
gotv calls,5718.75
mileage reimbursement,5642.879999999999
marketing,5613.290000000001
mailing of mailers,5611.2699999999995
membership dues,5583.0
golf club rental for tournment,5536.0
management fee,5500.0
golf scramble,5497.13
printing flyers,5496.209999999999
campaign signs,5469.48
advisory and fund raising services,5450.0
vip dinner,5400.0
golf prizes ,5351.45
consulting services,5345.0
print advertisement ,5340.0
print advertisement placement,5340.0
event cost,5300.35
fundraising & reim. expenses,5287.48
inv 2578 primary survey,5250.0
reim. exp - see for cd-8,5245.82
ad listing endorsements,5178.0
sporting clay and ammunition,5163.88
auction meeting supplies,5119.73
dues & subscriptions for data,5100.0
dues & subscriptions,5060.0
data management,5059.76
supplies,5054.049999999999
field work,5000.0
van access,5000.0
missouri forward pac,5000.0
video,5000.0
franklin county leadership pac - poliltical action,5000.0
franklin county leadership pac,5000.0
van,5000.0
digital mobile ads,5000.0
refund of payroll mis-deposit on 10/4/2019,5000.0
mighty missouri pac,5000.0
compliance and data management,5000.0
missouri forward pac - political action committee,5000.0
deposit for november fundraiser,5000.0
campaign consulting,5000.0
mobile advertising,4977.85
tv production,4972.5
legal compliance ,4924.9
digital productio,4920.0
broadcast tv ads,4900.0
tax return preparation fees,4836.6
graphic design,4834.91
payroll reimbursement,4750.0
inv 2545 jackson county dem primary survey,4750.0
other disbursements (fundraising),4747.82
inv1191-production of & display ads fb erin abbott,4735.0
mailer ,4689.84
social media ads,4684.75
golf classic ,4620.0
computer programming,4600.0
direct mail campaign,4578.0
poll,4500.0
accounting and consulting ,4500.0
consulting/accounting ,4500.0
fund raiser,4435.27
sponsorship,4400.0
text messaging,4364.49
auction items,4317.66
printing and literature drops,4300.0
fundraising retainer-commission,4300.0
radio advertisement,4258.5
flyersn for election,4232.89
legal research and campaign relationship managemen,4225.0
social media and communications consulting,4208.71
legal services ,4200.0
sign delivery,4199.74
endorsements pub costs,4199.74
reimbursement of political items,4181.07
mail piece ,4170.0
reimburse phone bank - change stl,4160.0
annual pac subscription,4125.0
robocalls & texting,4090.44
printing endorsement ad,4086.69
housing & literature,4040.0
fundraising commission - consulting ,4000.0
polling expense,4000.0
compliance ,4000.0
fundraising retainer,4000.0
radio ad production,4000.0
pac golf prizes,3940.7
travel,3924.58
phonebanking and texting,3900.0
newsletter printing,3800.59
4' x4' large yard signs,3800.0
texting campaign ,3600.0
promotional apparal,3504.0
phoning/texting,3500.0
august fundraising services,3500.0
digital ad buy,3500.0
2019 audit fee,3500.0
st. louis mayor mardi gras ball,3500.0
september fundraising services,3500.0
website design,3484.62
"golf event - greens fees, carts, food & drinks",3408.4
meeting,3406.7799999999997
event space entertainment and food,3403.4800000000005
preparation of forms 990 ,3400.0
donation - leadership,3350.0
printing ,3320.42
food/drink - event,3318.07
pac legal services,3304.0
bank fee,3262.87
online advertising,3255.0
purchase of merchandise - hq,3250.0
election printing,3247.99
political - signage,3247.93
signs and koozies ,3148.0
administrative fee & office expenses,3127.71
donation - ,3125.0
pins for retiring senators,3124.54
digital marketing council race,3123.23
december legal services,3080.0
mailing ,3058.0
print/postage postcards,3040.7799999999997
research & reim. exp,3006.95
poll given to candidates,3000.0
publicist contracting,3000.0
management service,3000.0
compliance services,3000.0
mighty missouri pac - political action committee,3000.0
political signs,2939.4
facebook ads & flyers,2860.64
financial statement audit,2850.0
t-shirts,2837.3199999999997
legal expense,2831.35
print/postage,2815.65
pub,2790.6
golf shirts,2768.26
reimbursement of fundraising expenses,2767.59
reception,2722.41
golf fundraising event expenses reimbursement,2705.31
bank service charges,2697.26
recognition & incentives,2679.43
license fees,2650.0
events,2643.87
trump give-aways,2642.0899999999997
event catering,2633.69
accountant fees,2625.0
aviary on the fly - event expense,2618.4
fundraising event,2616.86
room rental,2615.77
t-shirt printing,2600.0
stamps,2597.0
multiple orders for items to exchange for donation,2564.12
yard signs for council race,2560.0
legal counsel,2545.38
event,2534.44
newspaper advertising,2510.15
professional services,2505.25
voter lists,2501.88
door to door literature drops ,2500.0
lincoln days sponsorship,2500.0
inv genelec-general election svcs,2500.0
voter voice system,2500.0
campaign coordination,2500.0
contirbution ,2500.0
digital advertising - wright for missouri,2500.0
media,2500.0
digital and field work,2500.0
treasurer,2500.0
contributions ,2500.0
candidate contribution,2500.0
senate caucus retreat - speaker fees,2500.0
event mailing,2472.78
t-shirts for fundraiser,2462.25
reimburse accounting fees,2450.0
staff benefits,2448.0
literacture,2400.11
supplies - door hanger bags,2395.43
internship,2365.0
printing - leadership awards dinner,2358.1
bold pac - political action committee,2350.0
"graphic design for mailers, signs and social media",2325.0
event space and food,2316.4700000000003
travel expenses for legislative rep,2309.67
phone/internet,2295.41
mail piece,2289.0
signs for trump,2267.9
items for auction,2263.29
promotional items,2256.03
fundraising database,2250.0
remaining balance of 800 yard signs,2250.0
writing,2231.25
office payrol and misc,2223.0
"mail, printed and sent out",2200.17
campaign work,2200.0
catering for lincoln day dinner,2200.0
billboard rental,2200.0
back-the-blue (food),2173.15
printing stationary,2168.95
"reimbursement for large and small signs, hats, etc",2147.7799999999997
hall rental,2136.91
opening cash,2130.0
flyers,2123.6400000000003
printing service,2104.5299999999997
direct mailer,2101.09
platform hosting,2095.32
meeting meal function,2078.0699999999997
signs biden,2073.3199999999997
face maks,2055.83
research & postage,2038.05
reimb. lost wages,2028.52
telephone expense,2000.0
january admin retainer,2000.0
compliance preperation ,2000.0
setup fee,2000.0
scholarship,2000.0
30 under 30 event sponsorship,2000.0
payment,2000.0
audio production,1993.0
office supplies,1954.33
webpage maintenance,1949.95
fundraiser bowling alley charges,1942.33
liquor,1938.09
reimbursement - usps for postage,1925.0
meals/entertainment,1902.29
shirts for golf,1891.28
meeting audio/video,1890.74
photography,1876.42
annual audit ,1840.0
prep of the 2019 tax return inv 6078137,1830.0
reimbursement: travel and office supplies,1823.89
office expense,1809.3
bank fees,1806.63
letterhead and envelopes,1803.5
meet and greet,1800.0
digital billboard,1800.0
rent 3 billboards,1800.0
license fee,1800.0
phone/internet/cable,1784.[phone]
meals for bjc,1783.83
fundraising items,1773.0
phone bill,1752.[phone]
event hosting and food,1747.38
just mercy screening,1740.0
september legal services,1727.14
ad book printing - leadership awards dinner,1695.0
january legal services,1680.0
pay vendor,1679.5
ad listing endorsement,1674.0
database software,1666.0
attorneys fees,1663.0
web services,1660.42
signs and decals,1647.44
meeting expenses,1627.51
gotv texting,1625.0
award dinner,1610.68
"reimb: software, voter lists, and office supplies",1609.34
event food,1600.0
administrative fees,1600.0
setup/aug/sept/oct admin fee,1600.0
ballots,1580.03
legislative function ,1568.18
"postage, printing",1546.67
senate retirement dinner,1540.75
meals for rally,1540.0
credit card processing fee,1522.7499999999998
cocktail reception ,1506.0
creative production,1500.0
compliance service fee,1500.0
sheriff's fund,1500.0
compliance management,1500.0
public relations consulting ,1500.0
compliance fees,1500.0
radio time,1500.0
event sponsorship,1500.0
mec compliance,1500.0
mail design,1500.0
canvassing,1500.0
consulting fee,1500.0
billboard sign,1500.0
radio advertising,1500.0
hotel/conference deposit,1500.0
scholarship recipient,1500.0
february legal services,1480.0
door hangers,1470.0
reimburse for gilardis for event catering,1462.31
reimb for hickory hills country club,1459.2
payment for stubhub charge for parking passes,1454.66
campaign contribution,1450.0
phone bank minutes ,1450.0
signs/stickers,1428.57
venue rental,1415.0
setup fee & sept and oct admin fee,1400.0
transfer funds from one pac to another,1400.0
rent head quarters,1400.0
cash for winners at agcmo pac golf outing,1400.0
member appreciation event,1400.0
hall rental and food for event,1398.78
lodging,1397.4
t-shirts - trump 2020,1393.61
late reporting fine,1389.24
merchant fee,1368.0400000000002
tax payment,1365.0
reimbursement,1361.96
printed materials,1361.25
preparation of tax forms,1350.0
breakfast meeting with pac contributors,1339.99
rent & utilities,1338.44
reimbursement-lunch,1332.26
prints for auction,1321.63
bandanas for fundraiser,1315.5
pay vendorn (jewel event center),1300.0
lincoln day program booklets,1300.0
august legal services,1300.0
paper supply,1287.0900000000001
auction item,1286.34
reimbursement - brick river cider - space rental,1273.27
consolidation mailers,1268.34
see addendum statement,1255.6100000000001
shirts,1250.68
accounting fees & reim. exp,1246.8300000000002
june legal services,1240.0
reimb lost wages,1238.76
laptop computer,1227.32
training,1221.36
"phone, equipment & accessories",1218.08
tee shirts for fundraiser,1217.55
print and digial ads,1217.0
christmas party,1210.04
headquarters signage,1206.79
travel reimbursements,1205.73
december & january admin fees,1200.0
professional fees,1200.0
4' x 8' trump signs,1200.0
jan/feb admin fee,1200.0
robocalls,1200.0
annual fees,1200.0
oct/nov admin fee,1200.0
rent 1 billboard,1200.0
federal income tax,1199.0
internet ads,1196.4
tool box raffle,1189.99
fundraiser meal expense,1183.0
item purchased for auction,1173.15
digital and hosting fees,1172.16
2019 tax filings,1167.25
room rental fee - laura kelly fundraiser,1160.0
printing - sample ballots,1159.26
500 yard signs,1155.19
director of organizing,1153.85
trivia lady,1150.0
printed election materials,1144.99
airfare,1141.09
face masks for fundraiser,1138.43
masks for fundraiser,1138.12
travel expenses,1136.3400000000001
advertisement signage,1129.69
organizing and fundraising,1125.0
books for event,1115.75
direct mailer  for canidate trish gumby,1114.35
give away item for golfers,1113.07
website,1108.0
late fee fine,1100.0
biden yard signs ,1100.0
mask supplies,1097.91
golf classic,1097.0
#77286 #77589 #77863,1090.69
rent-office,1083.0
filing pac reports,1075.0
mask material,1074.1
reimbursement - facebook,1072.62
mouse races,1071.94
tax services,1050.0
food for holiday party,1050.0
audit ,1050.0
reimbursed expenses: travel,1042.16
late dues,1041.93
late fee--large contribution report,1040.0
april legal services,1040.0
buy t-shirts,1038.76
reimbursement - november (details in addendum),1035.13
reimb: software office sup travel util,1026.25
processing fee,1012.1999999999999
gotv auto dials,1008.84
signage,1005.42
oct rent for hq,1000.0
meals for christian hospital ne,1000.0
pac management ,1000.0
march admin retainer,1000.0
pac contribution,1000.0
honoring gp james t. callahan,1000.0
national child safety,1000.0
ks & mo primary election svcs ,1000.0
nov/dec admin fee,1000.0
june admin retainer,1000.0
may admin retainer,1000.0
january & february admin fees,1000.0
july admin retainer,1000.0
october admin retainer,1000.0
membership,1000.0
pac setup fee,1000.0
donation - yes community project,1000.0
"reimbursement for lawn signs, hats, flags",1000.0
february admin retainer,1000.0
december admin retainer,1000.0
april admin retainer,1000.0
september admin retainer,1000.0
deposit on venue use,1000.0
sponsor-public officials reception,1000.0
seed money,1000.0
biden/harris yard signs,1000.0
sept/oct admin fee,1000.0
facebook ads,1000.0
campaign contribution ,1000.0
campaign donation,1000.0
christmas party deposit,1000.0
contrbution ,1000.0
2019 overhead fee,1000.0
contiribution made,1000.0
research (internal use only),1000.0
signs ,985.28
reimbursement for shirts,985.0899999999999
postcard printing and mailing,978.3
food for golf scramble,971.8
advertising - website,965.0
embroidery for trump give-aways,955.51
printing & postage,951.47
campaign material design,950.0
facebook ad payment,946.86
reimbursement of legal fees,945.6
clothing,942.5
buttons & bumpers,940.8000000000002
monthly club mtg,937.19
christmas dinner,930.1
buy yard signs,927.5
food for clay shooters,920.96
internet,917.45
checks,915.3599999999999
late reporting penalty,900.0
digital sign,900.0
october rent at headquarters,900.0
office rent/3 months,900.0
drinks for golf scramble,900.0
fundraising/adm,900.0
hq rent expense,900.0
advertising opposing amendment 2,899.7
reimburse contribution made,894.61
iaff lapel pins paid from pac checking in error.,890.0
legislative functions,888.5500000000001
labor club christmas party,882.58
food for fundraiser,880.0
liability insurance,877.0
facility fees,875.0
accouunting fees,875.0
yard signs opposing proposition s -kirkwood school,871.95
electricity,870.4199999999998
band - leadership awards dinner,870.0
newsletter postage,864.24
financial tracking,862.5
web site,856.0
reimbursement - best buy for office supplies,854.55
dues & service charges,853.0
monthly club meeting,849.7
unconditional charitable gift,845.18
analysis fee,842.9
apparel & gear,838.32
inv 1622 - ivr survey,833.33
bess truman fund raiser,831.51
office assistance,830.6
late filing penalty,823.94
trump lawn signs,818.47
office material,817.93
club meeting space & food,815.71
materials,812.5
late filing fee,810.0
food for mouse races,808.41
awards - leadership dinner,803.96
february & march admin fees,800.0
purchase signs,800.0
april & may admin fee,800.0
nov dec admin fee,800.0
miscellaneous,800.0
door hanging sample ballots,790.54
trump signs,789.6
ad in st. charles county newspaper,789.0
mailer to members,778.93
accounting services & shipping,777.37
consulting service,775.0
oct.  meeting,773.14
legislative breakfast,765.0
van rental,762.68
general prolife radio ads,762.0
ad in newspaper,761.1
may legal services,760.0
digital ad,760.0
lincoln days registration,759.0
ad placements,751.5
digital advertisement,750.0
nd bookkeeping,750.0
cool touch-payment for yard signs reimbursement,750.0
merchant fees,730.75
printing application,730.65
reimburse for usps for postage,726.35
purchase of candy,723.96
watch party,719.69
elephant in the room shirts,711.0
payout ,709.0
office equipment lease,705.33
club expense - accumulated expenses-reimburseme  s,700.0
dues,700.0
compilation report,700.0
election poll,700.0
bank service fees,700.0
support ad for republican candidates,687.0
rent for lincoln day dinner,680.0
club mtng space & food,678.27
buttons from buttonmaker company,670.99
mailings,666.6
check order,664.03
apparel,664.0
meetings mileage- 1142,662.36
decals to put on yard signs,660.0
auction,659.9000000000001
food and beverages,655.74
printing signs,653.01
staffing,652.95
entertainment,650.0
thank you advertisement,650.0
credit cards fees,647.04
hospital shoe covers & supplies,641.47
ad book & tickets,640.28
tax prep,640.0
text messages,640.0
meal,635.03
acounting fees,635.0
payment for pac fedex shipping charges,631.78
news report,630.0
reimburse - grand cafe for staff training,627.0
shirts for association members,625.53
golf balls for tournament,624.0
door hangers opposing prop s -kirkwood school,614.66
po box rental,612.0
election ads,610.0
golf tournament prizes,607.25
raffle winner,600.0
march legal services,600.0
fence posts and ties,600.0
design work,600.0
tax preparation fee,600.0
mouse man,600.0
rffle winner,600.0
rep dave griffith campaign event,598.91
fodd for golf tournment,591.89
research and expenses,585.51
pac meeting expenses,585.0
dem days booth and ad,575.0
rent expenses,575.0
admin services ,574.64
reimbursement for mailing,574.36
postcard ballot guide printing,567.96
